anvil http://127.0.0.1:11545 chainId 31401
deployed: safe 0x437D2D2730b166083EAd56Cf63B8af8110d49865 baal 0x891Dd88F26afd6F8D1531aA6c0CAAeeF8aCccEA2 shares 0x2e7C34b500f9F386D1a191EC21799c810d211F97 settlement 0x6A75924AE9c0a73AC2589FC948201e4a5f7469Ad
          depositShaman 0xfd2e173996eC422980671cD14Cab53516D68D7F4 workManager 0x33c7EF3F101582Eb63A9aCc1376Bf12859B58B30 constitution 0xb121975b69554C272cCB025a19C52C46026C6c34
          templateFactory 0xc4E0BDF1F81122678d5AE116712C81C5406158c4 deployers 0xB735b5dACF7E9361a83b0cbC430A20818bA3E54f 0x3b34f70ff4ce0a4bd03436DAaa527f4aA16cab28 0x155ddBA3E06f2A1618fb6631BDc197E72F1d0a5A 0x92170e5A33FB8bF3d675AeACc2B581FE9e7F2a48 intentAccount 0xED8037815eAf78e4558f9765743E39d03DA33deF
   F = 0xee1feE2986aFe93a1D8c2de8FEbd3B37b532572c  founder (deployer; ordinary member via the 50 USDC genesis deposit)
   A = 0x738Bfb90198f8A43c38a09F542D29A9c46847498  member agent A
   B = 0x69040CD77b95d7943a10c950e4d12EfafA012f6f  member agent B
   C = 0x451415634250D646af402760A6F641e35f604dd4  member agent C
   D = 0xeB3f8c6046185228a355e935A7F3F27D4De69C4D  depositor D (joins later)
   O = 0xdd6FEC317751a982c6378B8f78577bD3c5a9526a  operator O (mandate recipient)
   W = 0xdB773A15EF04Fec4f2f5E4355308cBd2736E357c  worker W (task deliverer)
   shaman 0xfd2e173996eC422980671cD14Cab53516D68D7F4 permission 2 (DepositShaman)
   shaman 0x33c7EF3F101582Eb63A9aCc1376Bf12859B58B30 permission 2 (WorkManager)
   ok: every shaman ever set is either revoked (0) or a plain manager (2): no admin, no governor
   ok: the only manager (mint) shamans are DepositShaman and WorkManager
   ok: Baal.avatar is the Safe: the only non-shaman minter is a passed proposal executed by the Safe
   ok: the founder holds no shaman permission
   ok: adminLock is on
   ok: the founder cannot call Baal.mintShares directly (reverted with !baal & !manager)
   constitution textHash 0xebc7c39cf14fdc0ac2c028cdba5960ecc4560a314e613b93b4585b62826f2d9a url docs/CONSTITUTION.md
   ok: Constitution.textHash == keccak256(docs/CONSTITUTION.md exact bytes)
   ok: Constitution has no state-changing function (immutable, no amendment path)
   ok: TemplateFactory is bound to this Safe, settlement and Baal
   ok: factory template 0 -> Payment deployer 0xB735b5dACF7E9361a83b0cbC430A20818bA3E54f
   ok: Payment deployer is bound to the same Safe and settlement
   ok: factory template 1 -> Strategy deployer 0x3b34f70ff4ce0a4bd03436DAaa527f4aA16cab28
   ok: Strategy deployer is bound to the same Safe and settlement
   ok: factory template 2 -> Project deployer 0x155ddBA3E06f2A1618fb6631BDc197E72F1d0a5A
   ok: Project deployer is bound to the same Safe and settlement
   ok: factory template 3 -> Config deployer 0x92170e5A33FB8bF3d675AeACc2B581FE9e7F2a48
   ok: Config deployer is bound to the same Safe and settlement
   ok: ZeroOneIntentAccount.factory is this TemplateFactory (op 0 deploys and submits through it)
   tx fund A with 1000 USDC: 0x1711eade6ee21db3f35754638d9633b1cfd06049bc6cd66d11c2accb1491f535 (block 22, gas 51238)
   tx fund B with 1000 USDC: 0x1988794ac6b37da5abaaff8b9ae2de9524fcc594447a53375d21bfda4d2d7b60 (block 23, gas 51238)
   tx A approve deposit shaman: 0xe4e764cfc14cd96b9f1efef6011fb6097c0a4f21d8a8c40017da75d7386e4317 (block 24, gas 45889)
   tx A deposit 100 USDC -> 100 shares (quoted 100): 0x649e7d6ee0fc5aa5823fa1890d521ce1ad71b54611a3c6b33d62cb6d3c1c4f23 (block 25, gas 303563)
   warp +2s -> block 26 timestamp 1789131533
   warp +2s -> block 28 timestamp 1789131535
   tx A approve deposit shaman: 0xea172352a10744846a3cfb2610a22feed96956e3b4b0919f7b1ab5b0e3064177 (block 29, gas 45889)
   tx A deposit 1 USDC -> 1 shares (quoted 1): 0xebfc5a5e2a7af1d8d908fe1c2d2032abde31f7d60f1a1e7f7cf02e4be06a2c85 (block 30, gas 240435)
   warp +2s -> block 31 timestamp 1789131537
   warp +2s -> block 33 timestamp 1789131539
   tx A votes YES on #1 -> yes 100 / no 0: 0x865063547cb9fc9329f371c4fe848dcc30fb2357dd8e356421eee58035222a7f (block 34, gas 117227)
   warp +43199s (past grace of #1) -> block 35 timestamp 1789174738
   proposal #1 state = Ready
ASSERT UNSETTLED process reverts; all four flags unchanged
ASSERT OOG chunk reverts; saved cursor and growth unchanged
RETENTION proposal=1 chunk=1 gas=50599 tx=0x87ac168eee09df4659983d0e392af2fa658cf8b9b025746f51b4d25e7f8e06da
RETENTION proposal=1 chunk=2 gas=50599 tx=0xe17bbb8bc48d3e1243e7bac10532f461b7fd2d1bac6a258784ea5ebb3050ae88
RETENTION proposal=1 chunk=3 gas=55235 tx=0xeb460d2601fa959401ea936f03bc15e078c846f6e1e52bf68e76f2d3f94a4e39
RETENTION proposal=1 chunk=4 gas=55250 tx=0xf9220d40c908890153879453ac2786c19afc5c925a8dc3a35cdc94dc3b3b1b8f
ASSERT INTERLEAVED pending_records=4 cursor_before=4 cursor_after=8 tail=8 growth=1000000000000000000 expected_growth=1000000000000000000 deficit=0 no_lost_or_duplicate_changes=true
ASSERT PARTIAL flags unchanged; interleaved mint/burn/exit40-return40 deficit=0
ASSERT FINISHED settle no-op gas=29112 logs=0
RETENTION proposal=1 chunk=1 gas=50614 tx=0xe8f42e470e30d1b884aad56f624091ed7988415ed28031cf2a16debb45bd9496
ASSERT NEW MINT after finish reopens pending suffix; stale process reverts
   warp +2s -> block 55 timestamp 1789174740
   warp +2s -> block 57 timestamp 1789174742
   AuditMulticall helper @ 0x39f0b6fecbddb705a56853edaa37e2d9b97f88ef (tx 0x18978d49dd70203225f0d9755cbd605cff4047425435f8e10dbc842107f2d651, block 55)
   tx STORM batch=33 records=50 [ONE tx, 50 inner calls]: 0x5acb696ee444bcdeff884dcc2fbfdb0ea576eb1fea4900bf51f39b593dc6a426 (block 90, gas 4837978)
   tx STORM batch=34 records=50 [ONE tx, 50 inner calls]: 0xcf64a070321e6c3b3b2824240577663d0d3eb766399a5d463456e651a05adf12 (block 91, gas 4897369)
   tx STORM batch=35 records=50 [ONE tx, 50 inner calls]: 0xfd7b108ce3fc70c7a57ef3544cbfe1d735cf0e08a6cc7dd4c9d8a18f994d94e4 (block 92, gas 4837978)
   tx STORM batch=36 records=50 [ONE tx, 50 inner calls]: 0x928a54296c23f8e547c3949a3ecbf82a5c4712412e56bcebb71b93f893b8354d (block 93, gas 4837978)
   tx STORM batch=37 records=50 [ONE tx, 50 inner calls]: 0x210def3846481cfa22226b87ed471a867b579f3fd965c11dd549b7be3969efe1 (block 94, gas 4837978)
   tx STORM batch=38 records=50 [ONE tx, 50 inner calls]: 0x0e1a01440dd4f254c62729613d1059d06128b991d68904ad662bab5c3ad913a7 (block 95, gas 4837978)
   tx STORM batch=39 records=50 [ONE tx, 50 inner calls]: 0x92af7aee64254f61d1cd1a358edbda4ac817c4a76f50aebf9615619be76ab8f5 (block 96, gas 4837978)
   tx STORM batch=40 records=50 [ONE tx, 50 inner calls]: 0x47b72013d5a338134986815b0d9a7436e526e6cdb849c1cfa86848b6067ad9e3 (block 97, gas 4837978)
   tx STORM batch=41 records=50 [ONE tx, 50 inner calls]: 0x87e8a76808bb6e5267f210e737a2bd07d107017970992ec161f4aa7baf92d54f (block 98, gas 4837978)
   tx STORM batch=42 records=50 [ONE tx, 50 inner calls]: 0x76483043d87c8c7f979e5c7167e03a0974dada562292f7ddaaed6938ac0c9ecb (block 99, gas 4837978)
   tx STORM batch=43 records=50 [ONE tx, 50 inner calls]: 0xd348a2f8fcf86b62ef6155b582ac9d8aed25944bedf2b92bb0689794e46531b0 (block 100, gas 4897369)
   tx STORM batch=44 records=50 [ONE tx, 50 inner calls]: 0xe7e488f43d318cc11cb1751cb83ce05c991082a6c5399ad0f3f3c7ef9a4460ef (block 101, gas 4837978)
   tx STORM batch=45 records=50 [ONE tx, 50 inner calls]: 0xfaf0b217af28130e057848cc38e27ff59d43265cee926502ce41a64405767490 (block 102, gas 4837978)
   tx STORM batch=46 records=50 [ONE tx, 50 inner calls]: 0xe7201c297cfa4396c84492b5b9d0faa17736aabd2d5fc48842342170901f460e (block 103, gas 4837978)
   tx STORM batch=47 records=50 [ONE tx, 50 inner calls]: 0x1da9f01c2f04389de037ed6bf58d93f3dc0298ef9cc919c66a88085aee6d59a6 (block 104, gas 4837978)
   tx STORM batch=48 records=50 [ONE tx, 50 inner calls]: 0xc380830895bedd672bd69fb9ba2e9b45d8cf35215fea8c91abe8e6bf156b39a1 (block 105, gas 4837978)
   tx STORM batch=49 records=50 [ONE tx, 50 inner calls]: 0x94755d410ab60f6b89caf786292bd8e93700df08515920904cf9248da35f5066 (block 106, gas 4837978)
   tx STORM batch=50 records=50 [ONE tx, 50 inner calls]: 0x4e7f278cb8e5c1a300dce195d6589922a1b7386b428deb306380838331241368 (block 107, gas 4837978)
   warp +2s -> block 108 timestamp 1789174746
   warp +2s -> block 110 timestamp 1789174748
GAS MID_STORM records=2500 deposit=245235 exit=249636
   tx STORM batch=51 records=50 [ONE tx, 50 inner calls]: 0x73057dee021bd0eeee314223190afbc4ec08cb2fc7c9a783206198f3736ae8a1 (block 108, gas 4837978)
   tx STORM batch=52 records=50 [ONE tx, 50 inner calls]: 0x292f39ba3d7577be538f6e1dc65be1e5cc28d1a1cb435559e4d0c2f14832ff2d (block 109, gas 4837978)
   tx STORM batch=53 records=50 [ONE tx, 50 inner calls]: 0xd2bf40bc1db5bc8b3bf269dfd13665adcb11b4c631a6476be27b743ac000411d (block 110, gas 4837978)
   tx STORM batch=54 records=50 [ONE tx, 50 inner calls]: 0x37f454131dd2933af45af7a34c26c06139355a92cfee049129a727e55efd3776 (block 111, gas 4837978)
   tx STORM batch=55 records=50 [ONE tx, 50 inner calls]: 0x076bdba252f4319af5c68cc44f4fcdfca36cfa15063b6494d86adcf461e87ad4 (block 112, gas 4837978)
   tx STORM batch=56 records=50 [ONE tx, 50 inner calls]: 0xf0796378ec8d878c83bcbf36bcb241a2501d660d08aeede70efa62541c6955f7 (block 113, gas 4837978)
   tx STORM batch=57 records=50 [ONE tx, 50 inner calls]: 0x280aecbbdadb88ec9a61f748a0c75e2a9a2ac20e044fa2d43ed0528a86f6af7a (block 114, gas 4837978)
   tx STORM batch=58 records=50 [ONE tx, 50 inner calls]: 0xf412b9ab153d0a3043758df8636a5d10c0ddfbe539691aaaf57b64a2e95c827f (block 115, gas 4897369)
   tx STORM batch=59 records=50 [ONE tx, 50 inner calls]: 0x0906501b9b8d195f17c0590f17f6d4c913d3b2260793b1bb60b7460d0c703bf8 (block 116, gas 4837978)
   tx STORM batch=60 records=50 [ONE tx, 50 inner calls]: 0xdcbf8cd3858b79a7092301057dc6bea7c3acbdc4ac605d69d6bad0c3d2939f26 (block 117, gas 4837978)
   tx STORM batch=61 records=50 [ONE tx, 50 inner calls]: 0x12698b704aedebb97f1c399e1db8d5ff191bd4249d4e2604420f9e87a91acc35 (block 118, gas 4837978)
   tx STORM batch=62 records=50 [ONE tx, 50 inner calls]: 0x666142b4269954b7d1978969c7e3d6ed5a95fbbe2454112995cfab4dd74342bf (block 119, gas 4837978)
   tx STORM batch=63 records=50 [ONE tx, 50 inner calls]: 0xf40302b2d66130e75c02bc8c401432ecbfc639c049a5944f94ef76de1ef7a584 (block 120, gas 4837978)
   tx STORM batch=64 records=50 [ONE tx, 50 inner calls]: 0x53af4f7b44585fcc457a3f156854bd61a9e61a3f386213ea571fb315f8af2e00 (block 121, gas 4837978)
   tx STORM batch=65 records=50 [ONE tx, 50 inner calls]: 0x2de3c5de6a4c38b486767337aaadaedcb6888376f3ed7c9c15c9b5750b992416 (block 122, gas 4837978)
   tx STORM batch=66 records=50 [ONE tx, 50 inner calls]: 0xa693a0e12c9f0c277421e07e44771f7fedeef882f8a6f0a3c5a4bebcfadddd44 (block 123, gas 4837978)
   tx STORM batch=67 records=50 [ONE tx, 50 inner calls]: 0xc5f41a0d32c6a2959e9de450b910d290a9620663d10918b8d3d9460ce922758c (block 124, gas 4897369)
   tx STORM batch=68 records=50 [ONE tx, 50 inner calls]: 0xc7b760e76153663f855b319b548a6eeb0b530169a89e16249cededfd1188f18d (block 125, gas 4837978)
   tx STORM batch=69 records=50 [ONE tx, 50 inner calls]: 0x755080448e8c4ec6f9e1fe79b37cea160cf0506d9d5efe72f66ce50fc3b7b57e (block 126, gas 4837978)
   tx STORM batch=70 records=50 [ONE tx, 50 inner calls]: 0xba8f8554570b319360f6a1a72f5c5afc5f594051d8da51cd99d0f867b2e9ee95 (block 127, gas 4837978)
   tx STORM batch=71 records=50 [ONE tx, 50 inner calls]: 0x494dc0efc216e1bd7fac4a0244ab5676a42b44383bda373bb6fd7f2f01943997 (block 128, gas 4837978)
   tx STORM batch=72 records=50 [ONE tx, 50 inner calls]: 0x68a4d3c12bff6bbb0e4e8455fb68862ba6740371e1cbd2115f76f327e02f299a (block 129, gas 4837978)
   tx STORM batch=73 records=50 [ONE tx, 50 inner calls]: 0x3724969db8a796e3435be064c33dd763904f7be04fb2b108af66bd1c56625380 (block 130, gas 4837978)
   tx STORM batch=74 records=50 [ONE tx, 50 inner calls]: 0xb084a7bff7b0141b4229db6dea4a04b01526a946aab2c75e7d2ec9b6b7bf40f8 (block 131, gas 4837978)
   tx STORM batch=75 records=50 [ONE tx, 50 inner calls]: 0xa670c1f9adc78a1cb0f03abbe1521b11f5b9394c61c6f9320bb7153a4cd5bb9c (block 132, gas 4837978)
   tx STORM batch=76 records=50 [ONE tx, 50 inner calls]: 0x7cb25add80e27389fcd25f4ec62da548a5a829f814eaae4f95b1222698acc043 (block 133, gas 4897369)
   tx STORM batch=77 records=50 [ONE tx, 50 inner calls]: 0x8e6fb69fac7161fc2d550d696edac01c2a2106582f25497f1cc66607ad7e04f9 (block 134, gas 4837978)
   tx STORM batch=78 records=50 [ONE tx, 50 inner calls]: 0x767e3eb1a048c4d0a0d8453ec88b189538e377897ce7569b41e8a711358934f4 (block 135, gas 4837978)
   tx STORM batch=79 records=50 [ONE tx, 50 inner calls]: 0x6985e8992008fbd92becd2953f31e7eb933e0040a7136118bdd0b28fd688c34c (block 136, gas 4837978)
   tx STORM batch=80 records=50 [ONE tx, 50 inner calls]: 0xb56d3454b99c552bcfc43f768a953595ace9f34571616a51d0d259057776125d (block 137, gas 4837978)
   tx STORM batch=81 records=50 [ONE tx, 50 inner calls]: 0xa83c02829bdd2687d78915f208cf9dcb9da169a347f0824b7715b025ea49f4a5 (block 138, gas 4837978)
   tx STORM batch=82 records=50 [ONE tx, 50 inner calls]: 0x2b40188bba7bdb0f515a4ce03d022b43a3fa7acd8ebdf029e9f8e3a51321f2db (block 139, gas 4837978)
   tx STORM batch=83 records=50 [ONE tx, 50 inner calls]: 0xfe4ebb1884914e033687e4e3d1f18dd34709c8817d066f4efc206e70db8b1e96 (block 140, gas 4837978)
   tx STORM batch=84 records=50 [ONE tx, 50 inner calls]: 0xab99ef7178a1fe8201bfe1efba092b2b918a0387403f923af3de3caf874366b4 (block 141, gas 4837978)
   tx STORM batch=85 records=50 [ONE tx, 50 inner calls]: 0x73fb7ccf947eeb36ce5a08173be8d082be10a259bb572221f47a3786dd3ad85f (block 142, gas 4897369)
   tx STORM batch=86 records=50 [ONE tx, 50 inner calls]: 0x6c55d268b1d394550d9600513c225a7abc4e41e5995799f6765a02c9e158fe01 (block 143, gas 4837978)
   tx STORM batch=87 records=50 [ONE tx, 50 inner calls]: 0x14f69576d888ef01d42256d082e2903f39ed9f9f8eb4df79f587ce715432e908 (block 144, gas 4837978)
   tx STORM batch=88 records=50 [ONE tx, 50 inner calls]: 0x4506a33b8a8bd01177392106f0b84e3737a861b470adcf015c3bfa95de33df0d (block 145, gas 4837978)
   tx STORM batch=89 records=50 [ONE tx, 50 inner calls]: 0x4f6dc14167b928ec9db658567e131b4ce23158d72ad6d272b32134f22b36770f (block 146, gas 4837978)
