anvil http://127.0.0.1:11545 chainId 31401
deployed: safe 0x6b54081039747ce20F9aa8b74757C1030f919815 baal 0xa82B415ae03240ACBf0900d6Db76bF5b73859c59 shares 0x66A51887E703Abd9c78E29B0B60Becd6c8Dd8d36 settlement 0xd9001dce8afcE345E0ed5e805497B641b0Ce33BA
          depositShaman 0x3ceF8D2b08aDA82cDBe640825550C3927e230f90 workManager 0xBee99fB3Ca5Fc448dC9Af620DDE60Ec234f8fE34 constitution 0x4874d8dF3249D28A91F1aF4512A80C142ec6f65c
          templateFactory 0x380822eC23Fa050432C0f7865B1578bd14B6d8D0 deployers 0x810e9782Db2bE6df49874387535050Ced49F4a18 0x6a569E7b374a518F8170294258e8CE6a9412518A 0x3559254b6BDaad5a4B6274fF49fE65C189230a0D 0xFe3149d8C59566DDA7436595EEdaB4A12b77bEe4 intentAccount 0x2a10D8d91C8AD6081fdeCFf35a2D8FaEFCf379B4
   F = 0x468b736Bf67699ee6Eb0f032AA5E384552b007E6  founder (deployer; ordinary member via the 50 USDC genesis deposit)
   A = 0xC5BEa1Db524b7ae9B7ECCa57F743dF3aeA99fCfa  member agent A
   B = 0x7774C93E2006D1B4Ac49485108866D5E46E7A0E9  member agent B
   C = 0x69b493CB244360384C28772cA506845a28D2617f  member agent C
   D = 0xCC697D531c40E564543AcAA63261505ab8729f2C  depositor D (joins later)
   O = 0x107800C05a2f6568669e371e4038C469F554DA64  operator O (mandate recipient)
   W = 0xf96a0ebc1f21CF2F6c1Ced7c6FC7b114CEBd00B1  worker W (task deliverer)
   shaman 0x3ceF8D2b08aDA82cDBe640825550C3927e230f90 permission 2 (DepositShaman)
   shaman 0xBee99fB3Ca5Fc448dC9Af620DDE60Ec234f8fE34 permission 2 (WorkManager)
   ok: every shaman ever set is either revoked (0) or a plain manager (2): no admin, no governor
   ok: the only manager (mint) shamans are DepositShaman and WorkManager
   ok: Baal.avatar is the Safe: the only non-shaman minter is a passed proposal executed by the Safe
   ok: the founder holds no shaman permission
   ok: adminLock is on
   ok: the founder cannot call Baal.mintShares directly (reverted with !baal & !manager)
   constitution textHash 0xebc7c39cf14fdc0ac2c028cdba5960ecc4560a314e613b93b4585b62826f2d9a url docs/CONSTITUTION.md
   ok: Constitution.textHash == keccak256(docs/CONSTITUTION.md exact bytes)
   ok: Constitution has no state-changing function (immutable, no amendment path)
   ok: TemplateFactory is bound to this Safe, settlement and Baal
   ok: factory template 0 -> Payment deployer 0x810e9782Db2bE6df49874387535050Ced49F4a18
   ok: Payment deployer is bound to the same Safe and settlement
   ok: factory template 1 -> Strategy deployer 0x6a569E7b374a518F8170294258e8CE6a9412518A
   ok: Strategy deployer is bound to the same Safe and settlement
   ok: factory template 2 -> Project deployer 0x3559254b6BDaad5a4B6274fF49fE65C189230a0D
   ok: Project deployer is bound to the same Safe and settlement
   ok: factory template 3 -> Config deployer 0xFe3149d8C59566DDA7436595EEdaB4A12b77bEe4
   ok: Config deployer is bound to the same Safe and settlement
   ok: ZeroOneIntentAccount.factory is this TemplateFactory (op 0 deploys and submits through it)
   tx fund A with 1000 USDC: 0xc78ad83071c10b13349bb5f9c5c98f02ec919f22f7f69a0202e935613ea43ace (block 22, gas 51238)
   tx fund B with 1000 USDC: 0x914e5cd258bbbb78103e73a1fd673455e9d818ca3d41298c099fb4e5f27a8e93 (block 23, gas 51238)
   tx A approve deposit shaman: 0x5248d57f5c605c96e82c01981d916aff8c490e73a694499a6af5b2d9346e7e49 (block 24, gas 45889)
   tx A deposit 100 USDC -> 100 shares (quoted 100): 0xb1e2beb1992aa275c2edaf068b2db83d64fb7d0fd33b51fff54cc84fa7884bfb (block 25, gas 303563)
   warp +2s -> block 26 timestamp 1789024213
   warp +2s -> block 28 timestamp 1789024215
   tx A approve deposit shaman: 0xa09ee114506e27b540c899899e42ab893a2c556e86eab065e0814b98b7eade86 (block 29, gas 45889)
   tx A deposit 1 USDC -> 1 shares (quoted 1): 0xb410d04b07cac9eaa2bd509ad8102effa34724ba5cd08908464c9cac9d913ab6 (block 30, gas 240435)
   warp +2s -> block 31 timestamp 1789024217
   warp +2s -> block 33 timestamp 1789024219
   tx A votes YES on #1 -> yes 100 / no 0: 0x2fc3eb21cf6341f86e5199fdc408cb5104927d6308198f151c632a9d53f52a31 (block 34, gas 117227)
   warp +43199s (past grace of #1) -> block 35 timestamp 1789067418
   proposal #1 state = Ready
ASSERT UNSETTLED process reverts; all four flags unchanged
ASSERT OOG chunk reverts; saved cursor and growth unchanged
RETENTION proposal=1 chunk=1 gas=50599 tx=0x0a067dd354ad8dd2e34aace724b737fee015bbaf2f8f84b45dc8c4f6fa228483
RETENTION proposal=1 chunk=2 gas=50599 tx=0xa1605a2671e0028aa25efec2f0c1a45c8e9692ab35791bf6ab0c31c84b71d546
RETENTION proposal=1 chunk=3 gas=55235 tx=0xa4ba513e20305129a871d5d40daacbc9e5248693c568413ec8791b404d7b0bd4
RETENTION proposal=1 chunk=4 gas=55250 tx=0xf06fa58cc1234bccc22342bb38bab43a8523bf4b9821aa53b3f9a2689c5a338f
ASSERT INTERLEAVED pending_records=4 cursor_before=4 cursor_after=8 tail=8 growth=1000000000000000000 expected_growth=1000000000000000000 deficit=0 no_lost_or_duplicate_changes=true
ASSERT PARTIAL flags unchanged; interleaved mint/burn/exit40-return40 deficit=0
ASSERT FINISHED settle no-op gas=29112 logs=0
RETENTION proposal=1 chunk=1 gas=50614 tx=0x8fddb7c11c54badf80dbd38d78caa1c87c0dcc2a95083c86ec67f42c18a58ab8
ASSERT NEW MINT after finish reopens pending suffix; stale process reverts
   warp +2s -> block 55 timestamp 1789067420
   warp +2s -> block 57 timestamp 1789067422
   AuditMulticall helper @ 0x54ce5614139029fc3bd3c0ed455de50d64770f5f (tx 0xa1f5680843031f2920d750d61a24a6cc962485c568b9b317b5e81a64a68bf251, block 55)
   tx STORM batch=50 records=50 [ONE tx, 50 inner calls]: 0xb64f161471dc2d36f165e3c777ff766580b1c923c2e61f6750694775672e5a93 (block 107, gas 4897369)
   warp +2s -> block 108 timestamp 1789067506
   warp +2s -> block 110 timestamp 1789067512
GAS MID_STORM records=2500 deposit=245235 exit=249624
   tx STORM batch=51 records=50 [ONE tx, 50 inner calls]: 0xb64b04f3087d3e394caadddad1618789bc1bc777a9b3b74619d950c56ab7cdbf (block 108, gas 4837978)
   tx STORM batch=52 records=50 [ONE tx, 50 inner calls]: 0x506d8b571c0dd195b0da8e56c4327e4c18f37956eb839df3c2b9aa73a1357443 (block 109, gas 4897369)
   tx STORM batch=53 records=50 [ONE tx, 50 inner calls]: 0x8ef7238a73d45cdf41b066140735f50068a9db882aff26a7b1c164ffdc639b3b (block 110, gas 4897369)
   tx STORM batch=54 records=50 [ONE tx, 50 inner calls]: 0x6cbf7333fc9e04aaf3779b16e8ef94c4ec508c6135f60224b486907aa2107ea0 (block 111, gas 4897369)
   tx STORM batch=55 records=50 [ONE tx, 50 inner calls]: 0x0ac5511023dd1f4d640337c9a4418f96b8083c192e55a94ff18450096f81594f (block 112, gas 4897369)
   tx STORM batch=56 records=50 [ONE tx, 50 inner calls]: 0x4df5887e9bff9cf897e7f10bfc6228fc004d9201a64dbc7f7397a33f6ca15ffb (block 113, gas 4897369)
   tx STORM batch=57 records=50 [ONE tx, 50 inner calls]: 0x44c1cce53a7d36496e7af6d6826a357690f79eba19eea5ae61b52bee8821e05b (block 114, gas 4897369)
   tx STORM batch=58 records=50 [ONE tx, 50 inner calls]: 0x2ea48b3e8a1ad06c3c3acbf806e5d76d5a3dcc61b80c62683e7ebfb18dda33ae (block 115, gas 4897369)
   tx STORM batch=59 records=50 [ONE tx, 50 inner calls]: 0x547ceaf35db4884f64780b678f8bd3964b18477aca95ac89a361bc79f54c1ecc (block 116, gas 4897369)
   tx STORM batch=60 records=50 [ONE tx, 50 inner calls]: 0x248bb2232ca76cc09870dd0b5273e9c1ff5a6ca1e6064966a4fc98fefa68ecc7 (block 117, gas 4897369)
   tx STORM batch=61 records=50 [ONE tx, 50 inner calls]: 0xbe57c69dd783a3d568ab0a30389dc08207ef0ddabd522030ccf348041e2d8b1d (block 118, gas 4897369)
   tx STORM batch=62 records=50 [ONE tx, 50 inner calls]: 0xe1ce7e2f8dbd6f4d9eec9fdca9b3a70a4e3ce4458804ffa923b65ab6ef478dd7 (block 119, gas 4897369)
   tx STORM batch=63 records=50 [ONE tx, 50 inner calls]: 0xc2859563517c6ffec1f63c66ac64c93bcd277c16384385189bfeba1ea8faa3d6 (block 120, gas 4897369)
   tx STORM batch=64 records=50 [ONE tx, 50 inner calls]: 0xc06d76a8b022252e683bcb5ea1f411e13d236ba7aaa13390e9f6e6309984bae7 (block 121, gas 4837978)
   tx STORM batch=65 records=50 [ONE tx, 50 inner calls]: 0x28cb13cdae88411a5236055f7a3dc8767a9d364c4cde32044a7212bbf74fadaf (block 122, gas 4837978)
   tx STORM batch=66 records=50 [ONE tx, 50 inner calls]: 0xc3873c0c8c13f1f1744d85ff54c0b5d2923a18068a97d5195c5c611bf6516bae (block 123, gas 4837978)
   tx STORM batch=67 records=50 [ONE tx, 50 inner calls]: 0x254f291cca1717d22496652dcf88dfe1fd0824bdf0f4e382f8afc233be7e9a23 (block 124, gas 4837978)
   tx STORM batch=68 records=50 [ONE tx, 50 inner calls]: 0xe7359e66c81d6ce2d6720de38d96879f442fb8f9fc47f71520028c377c423965 (block 125, gas 4837978)
   tx STORM batch=69 records=50 [ONE tx, 50 inner calls]: 0x298646aff2e3c0ed3cb16cc2b5b91f70c1ef8ed429c6859d8db8600938c37f2b (block 126, gas 4897369)
   tx STORM batch=70 records=50 [ONE tx, 50 inner calls]: 0xc3ea14ef536754f767330af6805bc13edc078627666b17369626800c6f42b477 (block 127, gas 4897369)
   tx STORM batch=71 records=50 [ONE tx, 50 inner calls]: 0xcd7e7c62ca9214434dd44800ac26965164191f0fdce80f8984f159aeb0dd0823 (block 128, gas 4897369)
   tx STORM batch=72 records=50 [ONE tx, 50 inner calls]: 0x6999d0b9941339bd69857b5a1f87c00b7ca3794ae8dc737978afc9ff23a5bec9 (block 129, gas 4897369)
   tx STORM batch=73 records=50 [ONE tx, 50 inner calls]: 0x1b433eba7055b662eb04ad2067aab0f327b742a3092a33d972adc2aac26b15b2 (block 130, gas 4897369)
   tx STORM batch=74 records=50 [ONE tx, 50 inner calls]: 0xc896301017da07840146bc084fe5eab6add36230822c6d9e0cb567c482381373 (block 131, gas 4897369)
   tx STORM batch=75 records=50 [ONE tx, 50 inner calls]: 0xd7f0905172f4d43f5b5bfc21d417eb673161e0d3bdb77d6f1d7d933ab5d74429 (block 132, gas 4897369)
   tx STORM batch=76 records=50 [ONE tx, 50 inner calls]: 0xd87c75742ecd53fbe8377d509ef972ff1a0a8f1d5aa86733722a85d2ddaf00ff (block 133, gas 4897369)
   tx STORM batch=77 records=50 [ONE tx, 50 inner calls]: 0x76dff61d1bac08e60c313a81b0124d4266c2cabef9119f7294b26ce1b6c8bf6b (block 134, gas 4897369)
   tx STORM batch=78 records=50 [ONE tx, 50 inner calls]: 0x39a6082780f31aa0e2b273eb58049ea0d169067024292d07a6631811352efc00 (block 135, gas 4897369)
   tx STORM batch=79 records=50 [ONE tx, 50 inner calls]: 0x143b51a3668a6ab1ffe26883e7baf19c60d770ed0b94f7668a9920407606ac45 (block 136, gas 4897369)
   tx STORM batch=80 records=50 [ONE tx, 50 inner calls]: 0xf11cf02bb3ee262d43518fe9a12ec531a0ae8401fd7337b934d5c0730a6dea75 (block 137, gas 4897369)
   tx STORM batch=81 records=50 [ONE tx, 50 inner calls]: 0x866c18534c51d3aed5ee3700149e116ce226eff8e652a182dbe6e06e394c85b3 (block 138, gas 4897369)
   tx STORM batch=82 records=50 [ONE tx, 50 inner calls]: 0x9af350a35614237b267bd49aa9cd07a30b1b6a4f75820630ceb2a28608aa3d9f (block 139, gas 4897369)
   tx STORM batch=83 records=50 [ONE tx, 50 inner calls]: 0x5955c465fd1f789edd442a79dd6c8e9191f595a6bcbdb0c8aa15df04450af278 (block 140, gas 4897369)
   tx STORM batch=84 records=50 [ONE tx, 50 inner calls]: 0x9f79331d0dba91a4a5edca3a4a3f0891efe3f69097da54fdc30558bdc9677e73 (block 141, gas 4897369)
   tx STORM batch=85 records=50 [ONE tx, 50 inner calls]: 0x8c2c6dfc1c952366f3476b7a88c1ddfd2ec73066cab8e0a3fac96360e1d65a59 (block 142, gas 4897369)
   tx STORM batch=86 records=50 [ONE tx, 50 inner calls]: 0xe312e769a16cf655d37803c6a549e652b622c6cc14abbea68d19fc2ca9465e10 (block 143, gas 4897369)
   tx STORM batch=87 records=50 [ONE tx, 50 inner calls]: 0x902f066f768632b6841a1279356e051d919a3c1ab11d1f09bd43befc8be051b7 (block 144, gas 4897369)
   tx STORM batch=88 records=50 [ONE tx, 50 inner calls]: 0x0bd091841e84841496ddc767e688db896fa890b6c80c6e3553771973d809ec83 (block 145, gas 4897369)
